file,word_count,img_count,img_with_dims,features
about.html,211,0,0,recommended-links
advanced-order-management.html,154,1,1,recommended-links;ads-slot
algo-strategy-deployment.html,61,0,0,recommended-links;ads-slot
api-trading-basics.html,55,0,0,recommended-links;ads-slot
apis-and-data-sources.html,78,0,0,recommended-links;ads-slot
automation-and-alerts.html,106,0,0,watchlist;recommended-links;ads-slot
backtesting-basics.html,100,0,0,recommended-links;ads-slot
beginner-forex-mistakes.html,236,1,1,recommended-links;ads-slot
best-time-to-trade-forex.html,247,1,1,recommended-links;ads-slot
bollinger-bands-explained.html,345,1,1,recommended-links;ads-slot
breakout-trading-explained.html,229,1,1,recommended-links;ads-slot
building-a-trading-edge.html,117,0,0,recommended-links;ads-slot
building-authority-and-brand.html,76,0,0,recommended-links;ads-slot
candlestick-patterns-explained.html,254,1,1,recommended-links;ads-slot
candlestick-patterns.html,922,0,0,recommended-links;ads-slot
chart-patterns-truth.html,245,1,1,recommended-links;ads-slot
choosing-a-broker.html,96,0,0,recommended-links;ads-slot
clean-charts-philosophy.html,295,1,1,recommended-links;ads-slot
coaching-vs-mentoring.html,59,0,0,recommended-links;ads-slot
community-and-mentorship.html,78,0,0,recommended-links;ads-slot
confirmation-bias-in-trading.html,262,1,1,recommended-links;ads-slot
contact.html,90,0,0,recommended-links
correlation-and-portfolio-risk.html,94,0,0,watchlist;recommended-links;ads-slot
courses-vs-selfstudy.html,71,0,0,recommended-links;ads-slot
creating-a-study-plan.html,75,0,0,recommended-links;ads-slot
currency-pairs-explained.html,354,1,1,recommended-links;ads-slot
daily.html,137,0,0,recommended-links
demo-vs-real-trading-reality.html,309,1,1,recommended-links;ads-slot
discipline-and-routines.html,93,0,0,recommended-links;ads-slot
diversification-for-traders.html,95,0,0,recommended-links;ads-slot
drawdown-management.html,117,0,0,recommended-links;ads-slot
ecn-vs-market-maker-brokers.html,266,1,1,recommended-links;ads-slot
edge-compounding.html,93,0,0,recommended-links;ads-slot
entry-timing-logic.html,191,1,1,recommended-links;ads-slot
event-driven-strategies.html,57,0,0,recommended-links;ads-slot
execution-costs-deepdive.html,75,0,0,recommended-links;ads-slot
exit-strategies-explained.html,189,1,1,recommended-links;ads-slot
exit-to-portfolio-management.html,77,0,0,recommended-links;ads-slot
expectancy-and-r-math.html,133,0,0,recommended-links;ads-slot
false-breakouts.html,294,1,1,recommended-links;ads-slot
forex-article.html,834,0,0,tradingview;recommended-links;ads-slot
forex-market-participants.html,416,1,1,recommended-links;ads-slot
forex-market-sessions-india-time.html,379,1,1,recommended-links;ads-slot
forex-trading-capital-requirements.html,285,1,1,recommended-links;ads-slot
forex.html,269,0,0,recommended-links
handling-trading-emotions.html,115,0,0,recommended-links;ads-slot
heatmaps-and-marketbreadth.html,63,0,0,recommended-links;ads-slot
hedging-basics.html,102,0,0,recommended-links;ads-slot
how-forex-brokers-work.html,299,1,1,recommended-links;ads-slot
how-the-forex-market-works.html,462,1,1,recommended-links;ads-slot
index.html,503,2,2,premium-features;rates-ticker;tradingview;watchlist;econ-calendar;ads-slot
indicator-overload-mistakes.html,183,1,1,recommended-links;ads-slot
indicators-myths-vs-reality.html,244,1,1,recommended-links;ads-slot
is-forex-trading-legal-in-india.html,599,1,1,recommended-links;ads-slot
kelly-criterion-overview.html,126,0,0,recommended-links;ads-slot
leverage-and-margin-explained.html,322,1,1,recommended-links;ads-slot
liquidity-and-slippage.html,287,1,1,recommended-links;ads-slot
liquidity-provision.html,56,0,0,recommended-links;ads-slot
macd-reality.html,255,1,1,recommended-links;ads-slot
machine-learning-myths.html,94,0,0,recommended-links;ads-slot
major-vs-minor-pairs.html,276,1,1,recommended-links;ads-slot
market-microstructure.html,92,0,0,recommended-links;ads-slot
market-timing-myths.html,60,0,0,recommended-links;ads-slot
mean-reversion-strategies.html,58,0,0,recommended-links;ads-slot
mobile-trading-tips.html,71,0,0,watchlist;recommended-links;ads-slot
money-management.html,81,0,0,recommended-links
moving-averages-guide.html,260,1,1,recommended-links;ads-slot
multi-timeframe-analysis.html,288,1,1,recommended-links;ads-slot
option-basics-for-traders.html,59,0,0,recommended-links;ads-slot
order-types-in-forex.html,305,1,1,recommended-links;ads-slot
overfitting-detection.html,58,0,0,recommended-links;ads-slot
overnight-risk.html,100,0,0,recommended-links;ads-slot
overtrading-problem.html,268,1,1,recommended-links;ads-slot
path-to-consistency.html,59,0,0,recommended-links;ads-slot
patience-and-timeframes.html,103,0,0,recommended-links;ads-slot
platform-comparison.html,75,0,0,recommended-links;ads-slot
position-sizing-techniques.html,134,0,0,recommended-links;ads-slot
price-action-basics.html,165,1,1,recommended-links;ads-slot
price-action.html,515,0,0,tradingview;recommended-links;ads-slot
regulation-for-indian-traders.html,79,0,0,recommended-links;ads-slot
risk-adjusted-performance.html,110,0,0,recommended-links;ads-slot
risk-management-principles.html,137,0,0,recommended-links;ads-slot
risk-management.html,680,0,0,recommended-links;ads-slot
risk-parity-intro.html,62,0,0,recommended-links;ads-slot
robustness-testing.html,85,0,0,recommended-links;ads-slot
rsi-explained-properly.html,260,1,1,recommended-links;ads-slot
scenario-analysis.html,97,0,0,recommended-links;ads-slot
scenario-based-allocation.html,57,0,0,recommended-links;ads-slot
setting-goals-and-metrics.html,69,0,0,recommended-links;ads-slot
slippage-management.html,54,0,0,recommended-links;ads-slot
spread-vs-commission.html,333,1,1,recommended-links;ads-slot
statistical-edge.html,76,0,0,recommended-links;ads-slot
support-and-resistance-basics.html,241,1,1,recommended-links;ads-slot
support-resistance.html,516,0,0,recommended-links;ads-slot
taxes-and-trading.html,121,0,0,recommended-links;ads-slot
technical-analysis.html,468,0,0,recommended-links;ads-slot
template-article.html,49,1,1,ads-slot
thought.html,194,0,0,recommended-links;ads-slot
trade-automation-safety.html,75,0,0,recommended-links;ads-slot
trade-psychology-advanced.html,60,0,0,recommended-links;ads-slot
trading-basics.html,686,0,0,recommended-links;ads-slot
trading-career-path.html,79,0,0,recommended-links;ads-slot
trading-costs-explained.html,274,1,1,recommended-links;ads-slot
trading-economic-news.html,116,0,0,recommended-links;ads-slot
trading-journal-practices.html,107,0,0,recommended-links;ads-slot
trading-journal.html,80,0,0,recommended-links;ads-slot
trading-psychology.html,534,0,0,recommended-links;ads-slot
trading.html,151,0,0,recommended-links
trend-following-strategies.html,58,0,0,recommended-links;ads-slot
trendlines-correct-way.html,239,1,1,recommended-links;ads-slot
volatility-surface-intro.html,60,0,0,recommended-links;ads-slot
volatility-targeting.html,93,0,0,recommended-links;ads-slot
watchlist-management.html,55,0,0,watchlist;recommended-links;ads-slot
what-are-pips-and-pip-value.html,369,1,1,recommended-links;ads-slot
what-is-a-lot-size.html,365,1,1,recommended-links;ads-slot
what-is-forex-trading.html,667,1,1,recommended-links;ads-slot
why-strategies-fail.html,256,1,1,recommended-links;ads-slot
writing-a-trading-plan.html,122,0,0,recommended-links;ads-slot
